# ML / Audio
tensorflow>=2.21,<2.22
tensorflow-hub>=0.16,<0.17
numpy>=2.4,<2.5
scipy>=1.17,<2.0
soundfile>=0.12,<1.0
sounddevice>=0.4,<1.0
librosa>=0.10,<1.0

# Web framework
fastapi>=0.104,<1.0
python-multipart>=0.0.6,<1.0
uvicorn>=0.24,<1.0
websockets>=12.0,<14.0
httpx>=0.25,<1.0
python-telegram-bot[job-queue]>=22.0,<23.0
python-dotenv>=1.0,<2.0

# Utilities
aiofiles>=23.2,<25.0
pymavlink>=2.4,<3.0
pydantic>=2.5,<3.0
yandex-ai-studio-sdk>=0.3,<1.0
fpdf2>=2.7,<3.0
jinja2>=3.1,<4.0

# Database
ydb>=3.0,<4.0

# Dev / test
pytest>=7.4,<9.0

# Docs
mkdocs-material>=9.5,<10.0
mkdocs-swagger-ui-tag>=0.6,<1.0
